DATE|S&P500D|TBILL|GM|GE|rm -rf|ge - rf
ene-47|0,0214091600|0,0003061506|0,1309520000|0,0905920000|0,0211030094|0,0902858494
feb-47|-0,0079974510|0,0003061506|0,0294740000|-0,0383390000|-0,0083036016|-0,0386451506
mar-47|-0,0147036100|0,0003061506|-0,0207040000|-0,0458470000|-0,0150097606|-0,0461531506
abr-47|-0,0394727700|0,0003061506|-0,0211420000|-0,0211270000|-0,0397789206|-0,0214331506
may-47|-0,0012770540|0,0003061506|-0,0259180000|-0,0107910000|-0,0015832046|-0,0110971506
jun-47|0,0542952800|0,0003061506|0,0606740000|0,0443640000|0,0539891294|0,0440578494
jul-47|0,0394221800|0,0006195512|0,0275420000|0,0739440000|0,0388026288|0,0733244488
ago-47|-0,0230768300|0,0006278275|-0,0082470000|-0,0360660000|-0,0237046575|-0,0366938275
sep-47|-0,0099583080|0,0006865682|-0,0084210000|0,0040820000|-0,0106448762|0,0033954318
oct-47|0,0206580800|0,0007287387|0,0127390000|0,0000000000|0,0199293413|-0,0007287387
nov-47|-0,0174964600|0,0007832834|-0,0230610000|-0,0410960000|-0,0182797434|-0,0418792834
dic-47|0,0303124600|0,0007915449|0,0130430000|0,0328570000|0,0295209151|0,0320654551
ene-48|-0,0378370700|0,0008171508|-0,0450640000|-0,0384620000|-0,0386542208|-0,0392791508
feb-48|-0,0401438400|0,0008254092|-0,0494380000|-0,0509090000|-0,0409692492|-0,0517344092
mar-48|0,0814657000|0,0008254092|0,0503600000|0,1157090000|0,0806402908|0,1148835908
abr-48|0,0301694300|0,0008254092|0,0136990000|-0,0312500000|0,0293440208|-0,0320754092
may-48|0,0841427700|0,0008295381|0,1531530000|0,2043010000|0,0833132319|0,2034714619
jun-48|0,0078820320|0,0008295381|0,0079050000|-0,0113100000|0,0070524939|-0,0121395381
jul-48|-0,0521430500|0,0008254092|-0,0274510000|-0,0699090000|-0,0529684592|-0,0707344092
ago-48|0,0153390000|0,0004721055|0,0221770000|0,0326800000|0,0148668945|0,0322078945
sep-48|-0,0264540100|0,0005060889|-0,0340680000|0,0000000000|-0,0269600989|-0,0005060889
oct-48|0,0696666100|0,0005102324|0,0809130000|0,0833330000|0,0691563776|0,0828227676
nov-48|-0,0980717400|0,0005392312|-0,1074860000|-0,1183430000|-0,0986109712|-0,1188822312
dic-48|0,0360150700|0,0009508450|0,0467710000|0,0570470000|0,0350642250|0,0560961550
ene-49|0,0025635090|0,0009590912|0,0340430000|-0,0160770000|0,0016044178|-0,0170360912
feb-49|-0,0311345600|0,0009590912|-0,0329220000|-0,0588240000|-0,0320936512|-0,0597830912
mar-49|0,0335980800|0,0009590912|0,0347830000|0,0659720000|0,0326389888|0,0650129088
abr-49|-0,0192348600|0,0009549682|-0,0336130000|-0,0231020000|-0,0201898282|-0,0240569682
may-49|-0,0287924200|0,0009549682|-0,0217390000|-0,0506760000|-0,0297473882|-0,0516309682
jun-49|0,0027072040|0,0009005264|0,0227270000|0,0035590000|0,0018066776|0,0026584736
jul-49|0,0618395100|0,0008460520|0,1000000000|0,0683450000|0,0609934580|0,0674989480
ago-49|0,0219347500|0,0008716425|0,0202020000|0,0033670000|0,0210631075|0,0024953575
sep-49|0,0273939100|0,0008757693|0,0181820000|0,0100670000|0,0265181407|0,0091912307
oct-49|0,0303307800|0,0008798960|0,0734130000|0,0202020000|0,0294508840|0,0193221040
nov-49|0,0197634600|0,0009178523|0,0443620000|0,0561060000|0,0188456077|0,0551881477
dic-49|0,0526322100|0,0009005264|0,0790960000|0,0781250000|0,0517316836|0,0772244736
ene-50|0,0183049200|0,0009384741|0,0226880000|0,0474780000|0,0173664459|0,0465395259
feb-50|0,0196126000|0,0009425979|0,0494880000|0,0481590000|0,0186700021|0,0472164021
mar-50|0,0081743610|0,0009467215|0,0149250000|0,0129730000|0,0072276395|0,0120262785
abr-50|0,0454957500|0,0009764060|0,1209150000|0,0459460000|0,0445193440|0,0449695940
may-50|0,0468204300|0,0009681613|0,0714290000|0,0180880000|0,0458522687|0,0171198387
jun-50|-0,0524983200|0,0009681613|-0,0318120000|-0,0664970000|-0,0534664813|-0,0674651613
jul-50|0,0158699800|0,0009681613|-0,0257140000|0,0137740000|0,0149018187|0,0128058387
ago-50|0,0471962700|0,0010851665|0,1011730000|0,0380430000|0,0461111035|0,0369578335
sep-50|0,0596797900|0,0011016340|0,0904030000|0,0073300000|0,0585781560|0,0062283660
oct-50|0,0042117530|0,0011148058|0,0229590000|0,0236840000|0,0030969472|0,0225691942
nov-50|0,0230410700|0,0011518415|-0,0274310000|0,0000000000|0,0218892285|-0,0011518415
dic-50|0,0554403200|0,0011312680|0,0000000000|0,0572180000|0,0543090520|0,0560867320
ene-51|0,0646932200|0,0011394980|0,0783780000|0,0552760000|0,0635537220|0,0541365020
feb-51|0,0147055900|0,0011477272|0,0275690000|0,0642860000|0,0135578628|0,0631382728
mar-51|-0,0176228100|0,0012571051|0,0323380000|-0,0089490000|-0,0188799151|-0,0102061051
abr-51|0,0493798200|0,0012234011|0,0337350000|0,0160180000|0,0481564189|0,0147945989
may-51|-0,0296256700|0,0012612145|-0,0559440000|-0,0337840000|-0,0308868845|-0,0350452145
jun-51|-0,0253821500|0,0013072270|-0,0654910000|-0,0023310000|-0,0266893770|-0,0036382270
jul-51|0,0703261800|0,0013450055|0,0242590000|0,0592420000|0,0689811745|0,0578969945
ago-51|0,0501639300|0,0013655308|0,0736840000|0,0671140000|0,0487983992|0,0657484692
sep-51|0,0028817280|0,0013819477|0,0250000000|0,0419290000|0,0014997803|0,0405470523
oct-51|-0,0129013300|0,0013031196|-0,0195120000|-0,0835030000|-0,0142044496|-0,0848061196
nov-51|0,0111883300|0,0013359730|0,0223880000|-0,0044440000|0,0098523570|-0,0057799730
dic-51|0,0418594400|0,0014787470|0,0322580000|0,0758930000|0,0403806930|0,0744142530
ene-52|0,0178049600|0,0013031196|-0,0168270000|-0,0210080000|0,0165018404|-0,0223111196
feb-52|-0,0246752700|0,0013359730|0,0097800000|-0,0536480000|-0,0260112430|-0,0549839730
mar-52|0,0518413400|0,0012694327|0,0888890000|0,0884350000|0,0505719073|0,0871655673
abr-52|-0,0414825600|0,0013950790|-0,0272110000|-0,0379750000|-0,0428776390|-0,0393700790
may-52|0,0335662000|0,0014574272|0,0419580000|0,0460530000|0,0321087728|0,0445955728
jun-52|0,0478230300|0,0014615276|0,0637810000|0,0670860000|0,0463615024|0,0656244724
jul-52|0,0198305500|0,0015656147|0,0256960000|0,0019880000|0,0182649353|0,0004223853
ago-52|-0,0063466750|0,0015410380|0,0229650000|0,0019840000|-0,0078877130|0,0004429620
sep-52|-0,0180660400|0,0014114906|-0,0103730000|0,0138610000|-0,0194775306|0,0124495094
oct-52|0,0002889575|0,0014820266|0,0188680000|-0,0158100000|-0,0011930691|-0,0172920266
nov-52|0,0610818200|0,0016450343|0,0740740000|0,1285140000|0,0594367857|0,1268689657
dic-52|0,0387282000|0,0016785826|0,0719840000|0,0462630000|0,0370496174|0,0445844174
ene-53|-0,0068449020|0,0016368499|-0,0127040000|-0,0515460000|-0,0084817519|-0,0531828499
feb-53|-0,0073066560|0,0017538167|-0,0110290000|0,0000000000|-0,0090604727|-0,0017538167
mar-53|-0,0222438700|0,0016998507|-0,0471700000|0,0036230000|-0,0239437207|0,0019231493
abr-53|-0,0251276900|0,0018738990|-0,0138610000|0,0273720000|-0,0270015890|0,0254981010
may-53|0,0072092870|0,0018698171|0,0040160000|0,0248670000|0,0053394699|0,0229971829
jun-53|-0,0142110600|0,0016704012|-0,0264230000|-0,0051990000|-0,0158814612|-0,0068694012
jul-53|0,0260652800|0,0017489121|0,0083510000|0,0316900000|0,0243163679|0,0299410879
ago-53|-0,0498145500|0,0016196603|-0,0600410000|-0,0341300000|-0,0514342103|-0,0357496603
sep-53|0,0022174800|0,0012776502|0,0000000000|0,0459360000|0,0009398298|0,0446583498
oct-53|0,0509351700|0,0010513987|0,0852020000|0,1143350000|0,0498837713|0,1132836013
nov-53|0,0236340300|0,0012940829|0,0061980000|0,1087290000|0,0223399471|0,1074349171
dic-53|0,0017997380|0,0011567785|-0,0041750000|-0,0111730000|0,0006429595|-0,0123297785
ene-54|0,0499131900|0,0008419238|0,0587000000|0,0628570000|0,0490712662|0,0620150762
feb-54|0,0160365300|0,0008336669|0,0178220000|0,0793010000|0,0152028631|0,0784673331
mar-54|0,0309378400|0,0008460520|0,0375490000|0,0747200000|0,0300917880|0,0738739480
abr-54|0,0480209600|0,0006576163|0,0647620000|0,1532160000|0,0473633437|0,1525583837
may-54|0,0428165300|0,0005814701|0,0393560000|-0,0476670000|0,0422350599|-0,0482484701
jun-54|0,0024086180|0,0005226616|0,0157070000|0,1859430000|0,0018859564|0,1854203384
jul-54|0,0585620100|0,0006485152|0,1271480000|-0,0434780000|0,0579134948|-0,0441265152
ago-54|-0,0257908300|0,0008460520|-0,0426830000|-0,0568180000|-0,0266368820|-0,0576640520
sep-54|0,0828123000|0,0008212801|0,1677420000|0,0638550000|0,0819910199|0,0630337199
oct-54|-0,0179446000|0,0008336669|-0,0069060000|-0,0371430000|-0,0187782669|-0,0379766669
nov-54|0,0955266400|0,0008675155|0,0417250000|0,0860530000|0,0946591245|0,0851854845
dic-54|0,0539519400|0,0008336669|0,0682130000|0,0306010000|0,0531182731|0,0297673331
ene-55|0,0183312200|0,0009261016|0,0089400000|0,0641710000|0,0174051184|0,0632448984
feb-55|0,0134281800|0,0011353831|-0,0244550000|0,0477390000|0,0122927969|0,0466036169
mar-55|-0,0024924610|0,0011691197|-0,0079580000|-0,0426860000|-0,0036615807|-0,0438551197
abr-55|0,0401082600|0,0013236544|0,0534760000|0,0656570000|0,0387846056|0,0643333456
may-55|0,0063838710|0,0011896846|-0,0063450000|-0,0189570000|0,0051941864|-0,0201466846
jun-55|0,0816740300|0,0012275120|0,1264520000|0,0343000000|0,0804465180|0,0330724880
jul-55|0,0580699400|0,0014615276|0,2520050000|-0,0352940000|0,0566084124|-0,0367555276
ago-55|-0,0006523980|0,0017407370|-0,0530650000|0,0341460000|-0,0023931350|0,0324052630
sep-55|0,0112975700|0,0017824221|0,1143690000|-0,0490570000|0,0095151479|-0,0508394221
oct-55|-0,0303158600|0,0017701638|-0,0552630000|-0,0650000000|-0,0320860238|-0,0667701638
nov-55|0,0878744800|0,0020199081|0,1030640000|0,1497330000|0,0858545719|0,1477130919
dic-55|-0,0003114623|0,0020696119|-0,0463920000|0,0837210000|-0,0023810742|0,0816513881
ene-56|-0,0351372500|0,0019701771|-0,0675680000|-0,0606060000|-0,0371074271|-0,0625761771
feb-56|0,0415969800|0,0019073631|0,0579710000|0,0737330000|0,0396896169|0,0718256369
mar-56|0,0701992100|0,0019032827|0,0304710000|0,1008580000|0,0682959273|0,0989547173
abr-56|-0,0006178335|0,0022275065|-0,0564520000|-0,0314340000|-0,0028453400|-0,0336615065
may-56|-0,0583954100|0,0021404542|-0,0370370000|-0,0709940000|-0,0605358642|-0,0731344542
jun-56|0,0391054000|0,0020027906|0,0778440000|0,0742360000|0,0371026094|0,0722332094
jul-56|0,0513747600|0,0019489720|0,0472220000|0,0471310000|0,0494257880|0,0451820280
ago-56|-0,0320516500|0,0022022943|0,0106100000|-0,0391390000|-0,0342539443|-0,0413412943
sep-56|-0,0446391900|0,0024184049|-0,0132630000|-0,0794300000|-0,0470575949|-0,0818484049
oct-56|0,0063373900|0,0023770098|-0,0161290000|0,0669640000|0,0039603802|0,0645869902
nov-56|0,0019084500|0,0025173520|-0,0382510000|-0,0041840000|-0,0006089020|-0,0067013520
dic-56|0,0324999600|0,0027044091|0,0114940000|0,0210080000|0,0297955509|0,0183035909
ene-57|-0,0405163600|0,0025967565|-0,0823860000|-0,1078840000|-0,0431131165|-0,1104807565
feb-57|-0,0246362700|0,0027205865|-0,0216720000|0,0302330000|-0,0273568565|0,0275124135
mar-57|0,0233438500|0,0024678919|-0,0032050000|0,0609480000|0,0208759581|0,0584801081
abr-57|0,0463135200|0,0025222155|0,0964630000|0,0879830000|0,0437913045|0,0854607845
may-57|0,0379126200|0,0027367610|0,0146630000|0,0532540000|0,0351758590|0,0505172390
jun-57|-0,0016680180|0,0026955103|0,0058480000|0,0337080000|-0,0043635283|0,0310124897
jul-57|0,0104894200|0,0028119347|0,0465120000|0,0182480000|0,0076774853|0,0154360653
ago-57|-0,0485870900|0,0029064202|-0,0277780000|-0,0645160000|-0,0514935102|-0,0674224202
sep-57|-0,0580445600|0,0028604011|-0,0722540000|-0,0708810000|-0,0609049611|-0,0737414011
oct-57|-0,0388671200|0,0029967762|-0,0311530000|0,0041580000|-0,0418638962|0,0011612238
nov-57|0,0223030900|0,0026048551|-0,0643090000|0,0786750000|0,0196982349|0,0760701449
dic-57|-0,0381495900|0,0022852244|-0,0662020000|-0,0479850000|-0,0404348144|-0,0502702244
ene-58|0,0461317600|0,0012192900|0,0373130000|0,0223580000|0,0449124700|0,0211387100
feb-58|-0,0138246500|0,0010472799|-0,0071940000|-0,0417490000|-0,0148719299|-0,0427962799
mar-58|0,0327180500|0,0009005264|0,0330880000|0,0020750000|0,0318175236|0,0011744736
abr-58|0,0331532000|0,0010011357|0,0676160000|-0,0104380000|0,0321520643|-0,0114391357
may-58|0,0213363900|0,0004762505|0,0500000000|0,0084390000|0,0208601395|0,0079627495
jun-58|0,0280325500|0,0006154127|0,0192930000|0,0125520000|0,0274171373|0,0119365873
jul-58|0,0441485800|0,0007494034|0,1072560000|0,0479170000|0,0433991766|0,0471675966
ago-58|0,0174322100|0,0019367360|-0,0056980000|0,0119280000|0,0154954740|0,0099912640
sep-58|0,0513363000|0,0022185611|0,1043480000|0,0451870000|0,0491177389|0,0429684389
oct-58|0,0271159300|0,0021323142|0,0236220000|0,0321970000|0,0249836158|0,0300646858
nov-58|0,0285642800|0,0023225995|0,0051280000|0,0238530000|0,0262416805|0,0215304005
dic-58|0,0542937200|0,0022315724|0,0206190000|0,1308240000|0,0520621476|0,1285924276
ene-59|0,0068571750|0,0022063613|-0,0227270000|-0,0095690000|0,0046508137|-0,0117753613
feb-59|0,0067874400|0,0022852244|-0,0361760000|0,0273750000|0,0045022156|0,0250897756
mar-59|0,0035312810|0,0023851280|-0,0243900000|0,0266460000|0,0011461530|0,0242608720
abr-59|0,0415613700|0,0023770098|0,0972220000|0,0276500000|0,0391843602|0,0252729902
may-59|0,0240413100|0,0025214050|0,0531650000|-0,0254110000|0,0215199050|-0,0279324050
jun-59|-0,0002021469|0,0026752826|-0,0024270000|-0,0092020000|-0,0028774295|-0,0118772826
jul-59|0,0345509500|0,0024930307|0,1021900000|0,0124610000|0,0320579193|0,0099679693
ago-59|-0,0100053900|0,0031707818|0,0264900000|0,0076920000|-0,0131761718|0,0045212182
sep-59|-0,0429823700|0,0033966544|-0,0477220000|-0,0305340000|-0,0463790244|-0,0339306544
oct-59|0,0122197600|0,0033267821|-0,0341690000|0,0237720000|0,0088929779|0,0204452179
nov-59|0,0181116700|0,0036852137|-0,0141510000|0,1346750000|0,0144264563|0,1309897863
dic-59|0,0307586700|0,0036267740|0,0531400000|0,0873120000|0,0271318960|0,0836852260
ene-60|-0,0710917500|0,0033058903|-0,1215600000|-0,1374530000|-0,0743976403|-0,1407588903
feb-60|0,0120684500|0,0034592531|-0,0287210000|0,0467840000|0,0086091969|0,0433247469
mar-60|-0,0120402000|0,0025262682|-0,0326090000|0,0097770000|-0,0145664682|0,0072507318
abr-60|-0,0164140700|0,0025262682|-0,0056180000|-0,0139080000|-0,0189403382|-0,0164342682
may-60|0,0326149500|0,0026380518|-0,0056500000|0,0084630000|0,0299768982|0,0058249482
jun-60|0,0221480000|0,0018281720|0,0114940000|0,0377620000|0,0203198280|0,0359338280
jul-60|-0,0213155100|0,0018322557|0,0000000000|-0,0826560000|-0,0231477657|-0,0844882557
ago-60|0,0298013400|0,0018657351|0,0369320000|-0,0280650000|0,0279356049|-0,0299307351
sep-60|-0,0581739300|0,0019285778|-0,0581720000|-0,1018240000|-0,0601025078|-0,1037525778
oct-60|-0,0009895068|0,0017619906|-0,0117650000|-0,0051110000|-0,0027514974|-0,0068729906
nov-60|0,0452671500|0,0019946383|-0,0119050000|0,0273970000|0,0432725117|0,0254023617
dic-60|0,0483191100|0,0018453223|-0,0091460000|0,0000000000|0,0464737877|-0,0018453223
ene-61|0,0648003600|0,0019285778|0,0830770000|-0,0486580000|0,0628717822|-0,0505865778
feb-61|0,0330748600|0,0021656835|0,0340910000|-0,0740740000|0,0309091765|-0,0762396835
mar-61|0,0297149600|0,0019987146|0,0250000000|-0,0019050000|0,0277162454|-0,0039037146
abr-61|0,0048091700|0,0018951215|-0,0189700000|-0,0576920000|0,0029140485|-0,0595871215
may-61|0,0235605200|0,0019530503|-0,0027620000|0,0571430000|0,0216074697|0,0551899497
jun-61|-0,0267017500|0,0018779806|-0,0084030000|-0,0115830000|-0,0285797306|-0,0134609806
jul-61|0,0346515500|0,0018371559|0,0649720000|0,0452760000|0,0328143941|0,0434388441
ago-61|0,0250433700|0,0019620218|0,0000000000|0,0677970000|0,0230813482|0,0658349782
sep-61|-0,0171936700|0,0018616529|0,0643430000|0,0652560000|-0,0190553229|0,0633943471
oct-61|0,0278757000|0,0019163391|0,0050380000|-0,0133330000|0,0259593609|-0,0152493391
nov-61|0,0459194300|0,0021233594|0,1152880000|0,0641890000|0,0437960706|0,0620656406
dic-61|0,0045359270|0,0022153079|0,0434780000|-0,0380950000|0,0023206191|-0,0403103079
ene-62|-0,0375731200|0,0022730335|0,0021930000|-0,0033220000|-0,0398461535|-0,0055950335
feb-62|0,0199899900|0,0022567765|-0,0262580000|-0,0050000000|0,0177332135|-0,0072567765
mar-62|-0,0050339730|0,0022941633|0,0158730000|0,0368510000|-0,0073281363|0,0345568367
abr-62|-0,0609177600|0,0022689695|-0,0535710000|-0,1073170000|-0,0631867295|-0,1095859695
may-62|-0,0800788400|0,0022486469|-0,0283020000|-0,0418940000|-0,0823274869|-0,0441426469
jun-62|-0,0809096900|0,0024184049|-0,0514710000|-0,0874520000|-0,0833280949|-0,0898704049
jul-62|0,0660600700|0,0023981155|0,0749350000|0,1155460000|0,0636619545|0,1131478845
ago-62|0,0216698500|0,0023437178|0,0336540000|0,0320150000|0,0193261322|0,0296712822
sep-62|-0,0482836500|0,0022852244|-0,0046950000|-0,0602190000|-0,0505688744|-0,0625042244
oct-62|0,0080131210|0,0022649054|0,0330190000|0,0606650000|0,0057482156|0,0584000946
nov-62|0,1081340000|0,0023851280|0,0433790000|0,1033210000|0,1057488720|0,1009358720
dic-62|0,0157574900|0,0024395010|0,0449440000|0,0334450000|0,0133179890|0,0310054990
ene-63|0,0506102600|0,0024435574|0,0795700000|0,0195440000|0,0481667026|0,0171004426
feb-63|-0,0242291400|0,0024184049|-0,0338650000|-0,0702880000|-0,0266475449|-0,0727064049
mar-63|0,0365460900|0,0024265193|0,0810810000|0,0326460000|0,0341195707|0,0302194807
abr-63|0,0490350300|0,0024265193|0,0519230000|0,0552760000|0,0466085107|0,0528494807
