DATE|S&P500D|TBILL|GM|GE|rm -rf|ge - rf
may-63|0,0194386900|0,0025011385|0,0859230000|0,0666670000|0,0169375515|0,0641658615
jun-63|-0,0185568100|0,0024930307|-0,0409560000|-0,0535710000|-0,0210498407|-0,0560640307
jul-63|-0,0017631940|0,0027246304|0,0142350000|-0,0110760000|-0,0044878244|-0,0138006304
ago-63|0,0529441300|0,0028200143|0,0666670000|0,0432000000|0,0501241157|0,0403799857
sep-63|-0,0103833700|0,0028240537|0,0016560000|-0,0199390000|-0,0132074237|-0,0227630537
oct-63|0,0344130700|0,0028943122|0,1603310000|0,0551180000|0,0315187578|0,0522236878
nov-63|-0,0039757280|0,0029144914|-0,0783480000|-0,0149250000|-0,0068902194|-0,0178394914
dic-63|0,0260036500|0,0029395074|-0,0031700000|0,0627270000|0,0230641426|0,0597874926
ene-64|0,0276249800|0,0029144914|0,0174880000|0,0086080000|0,0247104886|0,0056935086
feb-64|0,0168511700|0,0029967762|0,0081250000|-0,0256050000|0,0138543938|-0,0286017762
mar-64|0,0167440500|0,0029435416|0,0015630000|0,0254010000|0,0138005084|0,0224574584
abr-64|0,0068092750|0,0028733211|0,0546020000|-0,0558740000|0,0039359539|-0,0587473211
may-64|0,0168157500|0,0028894685|0,0387570000|-0,0166920000|0,0139262815|-0,0195814685
jun-64|0,0179847600|0,0028652463|0,0129870000|-0,0086420000|0,0151195137|-0,0115072463
jul-64|0,0192236500|0,0028773582|0,0769230000|0,0454550000|0,0163462918|0,0425776418
ago-64|-0,0118066800|0,0028692838|0,0214290000|0,0074960000|-0,0146759638|0,0046267162
sep-64|0,0302184200|0,0029556431|0,0352020000|0,0705360000|0,0272627769|0,0675803569
oct-64|0,0091606950|0,0029556431|0,0050380000|-0,0209790000|0,0062050519|-0,0239346431
nov-64|0,0008828007|0,0031579039|-0,0288220000|0,0585710000|-0,0022751032|0,0554130961
dic-64|0,0053829040|0,0031248959|0,0316210000|0,0126860000|0,0022580081|0,0095611041
ene-65|0,0350540900|0,0031949230|0,0357600000|0,0656840000|0,0318591670|0,0624890770
feb-65|0,0034388420|0,0033026758|-0,0160300000|0,0050310000|0,0001361662|0,0017283242
mar-65|-0,0129836100|0,0032689162|0,0176770000|0,0017520000|-0,0162525262|-0,0015169162
abr-65|0,0354179600|0,0032528359|0,0818860000|0,0477390000|0,0321651241|0,0444861641
may-65|-0,0030594090|0,0032198622|-0,0447250000|-0,0083930000|-0,0062792712|-0,0116128622
jun-65|-0,0470587600|0,0031659528|-0,0682090000|-0,0672310000|-0,0502247128|-0,0703969528
jul-65|0,0143491000|0,0031699770|0,0196080000|0,0469360000|0,0111791230|0,0437660230
ago-65|0,0275146700|0,0031788296|0,0243590000|0,0423410000|0,0243358404|0,0391621704
sep-65|0,0336711400|0,0033428494|0,0592690000|0,1244920000|0,0303282906|0,1211491506
oct-65|0,0291158000|0,0033717635|0,0702380000|0,0106840000|0,0257440365|0,0073122365
nov-65|-0,0039671640|0,0033717635|-0,0634040000|-0,0380550000|-0,0073389275|-0,0414267635
dic-65|0,0102450200|0,0037252193|0,0048540000|0,0430770000|0,0065198007|0,0393517807
ene-66|0,0058004720|0,0038243576|-0,0072460000|-0,0275420000|0,0019761144|-0,0313663576
feb-66|-0,0127797600|0,0038155674|-0,0233580000|-0,0501090000|-0,0165953274|-0,0539245674
mar-66|-0,0233928700|0,0037500140|-0,0565330000|0,0105500000|-0,0271428840|0,0067999860
abr-66|0,0220785700|0,0038563147|-0,0386150000|0,0490870000|0,0182222553|0,0452306853
may-66|-0,0490075000|0,0038155674|-0,0709140000|-0,0935800000|-0,0528230674|-0,0973955674
jun-66|-0,0141075100|0,0037947873|-0,0242420000|0,0254500000|-0,0179022973|0,0216552127
jul-66|-0,0124035700|0,0039505231|0,0031060000|-0,1001180000|-0,0163540931|-0,1040685231
ago-66|-0,0720517600|0,0041020105|-0,0869970000|-0,1099480000|-0,0761537705|-0,1140500105
sep-66|-0,0057242900|0,0044089971|0,0274440000|0,0076470000|-0,0101332871|0,0032380029
oct-66|0,0489807400|0,0043192348|-0,0200330000|0,1220590000|0,0446615052|0,1177397652
nov-66|0,0104619700|0,0042739229|-0,0732540000|0,0275230000|0,0061880471|0,0232490771
dic-66|0,0000407673|0,0039912102|-0,0093980000|-0,0903060000|-0,0039504429|-0,0942972102
ene-67|0,0793239100|0,0037420164|0,1404180000|-0,0070620000|0,0755818936|-0,0108040164
feb-67|0,0072274150|0,0037620090|-0,0252910000|-0,0184920000|0,0034654060|-0,0222540090
mar-67|0,0411270400|0,0033267821|0,0535410000|-0,0084060000|0,0378002579|-0,0117327821
abr-67|0,0432439400|0,0030999307|0,1344260000|0,1178200000|0,0401440093|0,1147200693
may-67|-0,0465361800|0,0028773582|-0,0797690000|-0,0935440000|-0,0494135382|-0,0964213582
jun-67|0,0192289000|0,0032737398|-0,0238100000|0,0177330000|0,0159551602|0,0144592602
jul-67|0,0462345300|0,0034335768|0,1024390000|0,2431650000|0,0428009532|0,2397314232
ago-67|-0,0063670970|0,0036347817|-0,0047200000|0,0115740000|-0,0100018787|0,0079392183
sep-67|0,0342285100|0,0036387853|0,0508980000|0,0322650000|0,0305897247|0,0286262147
oct-67|-0,0272726200|0,0037380174|-0,0598290000|-0,0546270000|-0,0310106374|-0,0583650174
nov-67|0,0067996060|0,0041020105|-0,0151520000|-0,0176890000|0,0026975955|-0,0217910105
dic-67|0,0272297800|0,0041712919|0,0250000000|-0,0717890000|0,0230584881|-0,0759602919
ene-68|-0,0422572700|0,0040446343|-0,0457320000|-0,0846350000|-0,0463019043|-0,0886796343
feb-68|-0,0265631800|0,0041593506|-0,0242810000|-0,0039830000|-0,0307225306|-0,0081423506
mar-68|0,0103444300|0,0042214284|-0,0099340000|-0,0057550000|0,0061230016|-0,0099764284
abr-68|0,0837219500|0,0045145336|0,0869570000|0,1099860000|0,0792074164|0,1054714664
may-68|0,0164879700|0,0046571711|-0,0049230000|-0,0740550000|0,0118307989|-0,0787121711
jun-68|0,0101301100|0,0043875575|0,0062700000|-0,0212770000|0,0057425525|-0,0256645575
jul-68|-0,0172802700|0,0042818740|-0,0202490000|-0,0217390000|-0,0215621440|-0,0260208740
ago-68|0,0165429000|0,0042898244|0,0076310000|-0,0029630000|0,0122530756|-0,0072528244
sep-68|0,0397153500|0,0042007405|0,0590110000|0,0211000000|0,0355146095|0,0168992595
oct-68|0,0092886060|0,0045066028|0,0572290000|0,1143690000|0,0047820032|0,1098623972
nov-68|0,0532510300|0,0045105683|-0,0427350000|0,0486840000|0,0487404617|0,0441734317
dic-68|-0,0408791400|0,0051578054|-0,0409090000|-0,0511920000|-0,0460369454|-0,0563498054
ene-69|-0,0071862580|0,0051121199|-0,0031600000|-0,0119840000|-0,0122983779|-0,0170961199
feb-69|-0,0424058000|0,0051609553|-0,0050710000|-0,0603770000|-0,0475667553|-0,0655379553
mar-69|0,0351022700|0,0049457261|0,0547500000|0,0664740000|0,0301565439|0,0615282739
abr-69|0,0229874300|0,0048485888|-0,0030530000|0,0596210000|0,0181388412|0,0547724112
may-69|0,0035418480|0,0050191029|0,0241960000|-0,0358060000|-0,0014772549|-0,0408251029
jun-69|-0,0544579000|0,0051814269|-0,0415380000|-0,0381960000|-0,0596393269|-0,0433774269
jul-69|-0,0588622300|0,0056995609|-0,0706260000|-0,0430560000|-0,0645617909|-0,0487555609
ago-69|0,0457628400|0,0057191295|0,0134720000|-0,0275760000|0,0400437105|-0,0332951295
sep-69|-0,0240051500|0,0057120853|0,0120690000|0,0226870000|-0,0297172353|0,0169749147
oct-69|0,0466247600|0,0056917322|0,0221470000|-0,0102940000|0,0409330278|-0,0159857322
nov-69|-0,0289444400|0,0060386798|-0,0333330000|-0,0475480000|-0,0349831198|-0,0535866798
dic-69|-0,0170065200|0,0065690535|-0,0264080000|-0,0246490000|-0,0235755735|-0,0312180535
ene-70|-0,0753756200|0,0064472308|-0,0741410000|-0,0661290000|-0,0818228508|-0,0725762308
feb-70|0,0591083200|0,0055993036|0,0972660000|-0,0259070000|0,0535090164|-0,0315063036
mar-70|0,0031387490|0,0051853632|0,0720720000|0,0553190000|-0,0020466142|0,0501336368
abr-70|-0,0886013900|0,0056392630|-0,0672270000|-0,0338980000|-0,0942406530|-0,0395372630
may-70|-0,0544536800|0,0057066061|-0,0526130000|-0,0684210000|-0,0601602861|-0,0741276061
jun-70|-0,0482537200|0,0051940225|-0,0423890000|0,0267420000|-0,0534477425|0,0215479775
jul-70|0,0754953900|0,0051168470|0,0945670000|0,1388890000|0,0703785430|0,1337721530
ago-70|0,0504538200|0,0051081804|0,0970590000|0,0211380000|0,0453456396|0,0160298196
sep-70|0,0349671000|0,0048082821|-0,0220340000|0,0831210000|0,0301588179|0,0783127179
oct-70|-0,0085470940|0,0048153963|-0,0242630000|0,0192590000|-0,0133624903|0,0144436037
nov-70|0,0533294100|0,0040486199|0,1008880000|0,0276160000|0,0492807901|0,0235673801
dic-70|0,0580809300|0,0040039710|0,0505710000|0,0695900000|0,0540769590|0,0655860290
ene-71|0,0416989800|0,0034295642|0,0201860000|0,0572570000|0,0382694158|0,0538274358
feb-71|0,0138122400|0,0028151666|-0,0140030000|0,0894210000|0,0109970734|0,0866058334
mar-71|0,0385506100|0,0028321322|0,0234010000|0,0418500000|0,0357184778|0,0390178678
abr-71|0,0371528400|0,0032488153|0,0838410000|0,0970980000|0,0339040247|0,0938491847
may-71|-0,0368686700|0,0035771109|-0,0579470000|-0,0244150000|-0,0404457809|-0,0279921109
jun-71|0,0019736210|0,0043025435|-0,0452490000|0,0193950000|-0,0023289225|0,0150924565
jul-71|-0,0403902100|0,0043597579|-0,0300160000|-0,1213990000|-0,0447499679|-0,1257587579
ago-71|0,0412681100|0,0036644039|0,0925080000|0,1615920000|0,0376037061|0,1579275961
sep-71|-0,0052399950|0,0037787993|-0,0030120000|-0,0024190000|-0,0090187943|-0,0061977993
oct-71|-0,0400122100|0,0035482619|-0,0589120000|-0,0528460000|-0,0435604719|-0,0563942619
nov-71|0,0023413820|0,0035242140|0,0125200000|0,0257510000|-0,0011828320|0,0222267860
dic-71|0,0874105600|0,0030548150|0,0320510000|0,0539750000|0,0843557450|0,0509201850
ene-72|0,0192932100|0,0027408042|0,0062110000|-0,0099800000|0,0165524058|-0,0127208042
feb-72|0,0302233200|0,0027577835|-0,0126540000|-0,0221770000|0,0274655365|-0,0249347835
mar-72|0,0068854190|0,0031208697|0,0647710000|0,0717530000|0,0037645493|0,0686321303
abr-72|0,0054914100|0,0029564498|-0,0459940000|0,0464220000|0,0025349602|0,0434655502
may-72|0,0226597600|0,0031458292|-0,0423020000|0,0166360000|0,0195139308|0,0134901708
jun-72|-0,0203471700|0,0033348161|-0,0131800000|-0,0385450000|-0,0236819861|-0,0418798161
jul-72|0,0035877370|0,0031208697|-0,0050080000|-0,0418250000|0,0004668673|-0,0449458697
ago-72|0,0390739700|0,0037580108|0,0684560000|0,0555560000|0,0353159592|0,0517979892
sep-72|-0,0033405020|0,0037700048|-0,0015870000|0,0033830000|-0,0071105068|-0,0003870048
oct-72|0,0107380200|0,0038850666|-0,0492850000|-0,0376650000|0,0068529534|-0,0415500666
nov-72|0,0504737400|0,0040326764|0,1073580000|0,0681020000|0,0464410636|0,0640693236
dic-72|0,0136749500|0,0042047193|0,0000000000|0,0736650000|0,0094702307|0,0694602807
ene-73|-0,0167269600|0,0046856719|-0,0477660000|-0,0394510000|-0,0214126319|-0,0441366719
feb-73|-0,0336220400|0,0048240908|-0,0375400000|-0,0396430000|-0,0384461308|-0,0444670908
mar-73|-0,0005782457|0,0052624809|-0,0170070000|-0,0355140000|-0,0058407266|-0,0407764809
abr-73|-0,0396900300|0,0051168470|-0,0121110000|-0,0813950000|-0,0448068770|-0,0865118470
may-73|-0,0139404400|0,0056909493|-0,0444830000|0,0042190000|-0,0196313893|-0,0014719493
jun-73|-0,0050837630|0,0061423521|-0,0074630000|-0,0298320000|-0,0112261151|-0,0359743521
jul-73|0,0394189600|0,0068106667|0,0169170000|0,0936820000|0,0326082933|0,0868713333
ago-73|-0,0315370300|0,0070724677|-0,0354900000|-0,0577690000|-0,0386094977|-0,0648414677
sep-73|0,0415788400|0,0057308687|0,0407770000|0,0723040000|0,0358479713|0,0665731313
oct-73|0,0002761459|0,0060386798|-0,0690300000|0,0376980000|-0,0057625339|0,0316593202
nov-73|-0,1078789000|0,0059887504|-0,1807620000|-0,0282980000|-0,1138676504|-0,0342867504
dic-73|0,0183799600|0,0061205361|-0,0538460000|-0,0019800000|0,0122594239|-0,0081005361
ene-74|-0,0083498320|0,0061423521|0,1219510000|-0,0496030000|-0,0144921841|-0,0557453521
feb-74|0,0019851430|0,0061181984|-0,0077290000|-0,0475990000|-0,0041330554|-0,0537171984
mar-74|-0,0218193800|0,0067804999|-0,0148510000|-0,0419430000|-0,0285998799|-0,0487234999
abr-74|-0,0374496700|0,0072742920|-0,0326630000|-0,0599080000|-0,0447239620|-0,0671822920
may-74|-0,0270851600|0,0066163422|0,0566230000|-0,0539220000|-0,0337015022|-0,0605383422
jun-74|-0,0128178300|0,0060215196|-0,0275000000|0,0290160000|-0,0188393496|0,0229944804
jul-74|-0,0760799700|0,0062879184|-0,1542420000|-0,1269040000|-0,0823678884|-0,1331919184
ago-74|-0,0821851700|0,0072889108|-0,0036470000|-0,1191860000|-0,0894740808|-0,1264749108
sep-74|-0,1173824000|0,0052396671|-0,1121490000|-0,1643560000|-0,1226220671|-0,1695956671
oct-74|0,1675748000|0,0063920857|-0,0561400000|0,2240000000|0,1611827143|0,2176079143
nov-74|-0,0454554500|0,0061259906|-0,0676580000|-0,0294120000|-0,0515814406|-0,0355379906
dic-74|-0,0180022800|0,0057973624|0,0081970000|-0,0902360000|-0,0237996424|-0,0960333624
ene-75|0,1244950000|0,0046769642|0,2520320000|0,1573030000|0,1198180358|0,1526260358
feb-75|0,0679331700|0,0044486868|0,0285710000|0,1527510000|0,0634844832|0,1483023132
mar-75|0,0236377800|0,0045803330|0,0544870000|0,0424930000|0,0190574470|0,0379126670
abr-75|0,0492359300|0,0045311862|0,0455930000|0,0000000000|0,0447047438|-0,0045311862
may-75|0,0510234800|0,0042858493|0,0372090000|-0,0135870000|0,0467376307|-0,0178728493
jun-75|0,0467336200|0,0049307279|0,1079550000|0,1685950000|0,0418028921|0,1636642721
jul-75|-0,0658217300|0,0051404791|0,0538460000|-0,1021380000|-0,0709622091|-0,1072784791
ago-75|-0,0152238200|0,0052380935|-0,0296840000|-0,0211640000|-0,0204619135|-0,0264020935
sep-75|-0,0322659200|0,0054173065|0,0152280000|-0,0400000000|-0,0376832265|-0,0454173065
oct-75|0,0650737700|0,0046452931|0,1075000000|0,0937500000|0,0604284769|0,0891047069
nov-75|0,0301572800|0,0045708228|0,0379230000|0,0025970000|0,0255864572|-0,0019738228
dic-75|-0,0096822950|0,0043025435|0,0131870000|-0,0357510000|-0,0139848385|-0,0400535435
ene-76|0,1196829000|0,0039098178|0,1041210000|0,2140920000|0,1157730822|0,2101821822
feb-76|-0,0063119010|0,0041386486|0,0447940000|-0,0468750000|-0,0104505496|-0,0510136486
mar-76|0,0331205300|0,0041147558|0,0645160000|-0,0088990000|0,0290057742|-0,0130137558
abr-76|-0,0095833460|0,0040645607|0,0124780000|0,0238100000|-0,0136479067|0,0197454393
may-76|-0,0075973180|0,0045383220|-0,0179580000|-0,0534880000|-0,0121356400|-0,0580263220
jun-76|0,0433378100|0,0044415439|-0,0018210000|0,1307120000|0,0388962661|0,1262704561
jul-76|-0,0071039690|0,0042858493|-0,0036500000|-0,0459520000|-0,0113898183|-0,0502378493
ago-76|0,0017027490|0,0042293841|0,0069600000|-0,0275230000|-0,0025266351|-0,0317523841
sep-76|0,0243813500|0,0041959657|0,0810310000|0,0297170000|0,0201853843|0,0255210343
oct-76|-0,0201793100|0,0040565906|0,0068140000|-0,0138570000|-0,0242359006|-0,0179135906
nov-76|-0,0005099331|0,0036724082|0,0067680000|-0,0515220000|-0,0041823413|-0,0551944082
dic-76|0,0540898700|0,0035979407|0,0998250000|0,1076540000|0,0504919293|0,1040560593
ene-77|-0,0491484200|0,0039593003|-0,0493630000|-0,0494380000|-0,0531077203|-0,0533973003
feb-77|-0,0153218900|0,0039098178|-0,0405360000|-0,0449170000|-0,0192317078|-0,0488268178
mar-77|-0,0124385400|0,0037620090|-0,0565370000|-0,0183170000|-0,0162005490|-0,0220790090
abr-77|0,0013377220|0,0038850666|0,0243450000|0,0966920000|-0,0025473446|0,0928069334
may-77|-0,0150270700|0,0041641273|0,0014630000|0,0069610000|-0,0191911973|0,0027968727
jun-77|0,0475397800|0,0041306850|0,0412760000|0,0516130000|0,0434090950|0,0474823150
jul-77|-0,0152719100|0,0044653513|-0,0180180000|-0,0376110000|-0,0197372613|-0,0420763513
ago-77|-0,0126977800|0,0046041043|0,0069720000|-0,0183910000|-0,0173018843|-0,0229951043
sep-77|-0,0001836255|0,0048722904|0,0424350000|-0,0295080000|-0,0050559159|-0,0343802904
oct-77|-0,0416852700|0,0050687763|-0,0477880000|-0,0219510000|-0,0467540463|-0,0270197763
nov-77|0,0365457300|0,0050191029|0,0000000000|0,0109730000|0,0315266271|0,0059538971
dic-77|0,0053516710|0,0050593168|-0,0175780000|-0,0049880000|0,0002923542|-0,0100473168
ene-78|-0,0601506400|0,0053112360|-0,0735590000|-0,0827070000|-0,0654618760|-0,0880182360
feb-78|-0,0159754500|0,0052955114|0,0193130000|-0,0218580000|-0,0212709614|-0,0271535114
mar-78|0,0271041200|0,0053426771|0,0535330000|0,0541900000|0,0217614429|0,0488473229
abr-78|0,0879428100|0,0051562304|0,0650410000|0,1206430000|0,0827865796|0,1154867696
may-78|0,0136794500|0,0054816745|-0,0458020000|0,0119620000|0,0081977755|0,0064803255
jun-78|-0,0160938900|0,0057793747|-0,0266390000|-0,0326240000|-0,0218732647|-0,0384033747
jul-78|0,0567734500|0,0056682423|0,0505260000|0,0618810000|0,0511052077|0,0562127577
ago-78|0,0336314100|0,0061992050|0,0140280000|0,0116550000|0,0274322050|0,0054557950
sep-78|-0,0046810280|0,0065519926|0,0140560000|-0,0133640000|-0,0112330206|-0,0199159926
oct-78|-0,0888905600|0,0071626503|-0,0732670000|-0,1016550000|-0,0960532103|-0,1088176503
nov-78|0,0260205900|0,0073765748|-0,0128210000|0,0057890000|0,0186440152|-0,0015875748
dic-78|0,0166698800|0,0075746629|-0,0271490000|0,0000000000|0,0090952171|-0,0075746629
ene-79|0,0427501500|0,0076007356|0,0488370000|0,0238730000|0,0351494144|0,0162722644
feb-79|-0,0281623800|0,0077279253|-0,0310420000|-0,0331610000|-0,0358903053|-0,0408889253
mar-79|0,0574043600|0,0077179710|0,0606060000|0,0434780000|0,0496863890|0,0357600290
abr-79|0,0042068000|0,0077700276|0,0263740000|0,0234380000|-0,0035632276|0,0156679724
may-79|-0,0164225000|0,0078304679|0,0175590000|0,0142490000|-0,0242529679|0,0064185321
jun-79|0,0407323200|0,0073281393|0,0281390000|0,0178120000|0,0334041807|0,0104838607
jul-79|0,0118018000|0,0075140535|-0,0252630000|0,0350000000|0,0042877465|0,0274859465
